,name,step,client,treeHeight,numConditions,executionTime_mean,executionTime_std,peakMemoryUsage_mean,peakMemoryUsage_std,meanMemoryUsage_mean,meanMemoryUsage_std,stdMemoryUsage_mean,stdMemoryUsage_std
0,MultiProof,verify,nargo,16,1,7550.666666666667,1645.8627929852883,823050240.0,522966930.8249186,493299069.9153192,277235072.81601954,160029117.30962405,113067090.896032
30,MultiProof,verify,noir_rs,16,1,992.6666666666666,35.80968211717793,257321642.66666666,2509338.552263792,203399114.45751634,5291388.215916664,82979255.45404643,1809683.8198474317
1,MultiProof,verify,nargo,16,2,15513.666666666666,1711.654852279902,1127279274.6666667,36139257.838268995,499977788.7703738,161772633.60723847,164395581.85902557,66784046.85442995
31,MultiProof,verify,noir_rs,16,2,1934.0,15.620499351813308,267627178.66666666,7901952.980032554,202575309.80392155,5301607.6776714185,89130378.10247771,5349473.002526776
2,MultiProof,verify,nargo,16,3,20285.0,2974.0327839484216,838609578.6666666,519678381.36051106,340158377.68486506,153142850.59386733,98218792.85212564,64498530.299810015
32,MultiProof,verify,noir_rs,16,3,2957.0,50.46781152378217,258697898.66666666,9459.306810398526,203265755.0036311,800365.9804606738,84512190.31931143,1378776.1726703807
3,MultiProof,verify,nargo,16,4,28939.0,111.36875683960919,1148261717.3333333,17468404.8449854,426054986.53657824,12970958.302876364,133218606.2003584,3629505.1658501215
33,MultiProof,verify,noir_rs,16,4,3940.6666666666665,43.93555887129853,267064661.33333334,7389335.365781505,207182303.76883388,3450888.2979431283,85974169.16283695,595229.0829689172
4,MultiProof,verify,nargo,16,5,39631.666666666664,3357.681690293666,1148228949.3333333,6331972.648559186,534967144.9698337,107455603.70795564,177030530.34689474,46003971.351710714
34,MultiProof,verify,noir_rs,16,5,5074.666666666667,170.70539925067789,262761130.66666666,6793817.448603495,204260939.9575278,3114474.662876726,83219777.99936533,459806.6742537117
5,MultiProof,verify,nargo,16,6,49377.666666666664,2753.3126108986135,1176240128.0,20307199.675663408,584102287.222835,77757382.12697265,199964479.36694142,31606967.340138283
35,MultiProof,verify,noir_rs,16,6,6531.333333333333,408.36421651919187,262881280.0,7194180.631940791,206978899.23202646,2066819.5083804268,84523595.10911305,1414230.7524377992
6,MultiProof,verify,nargo,16,7,49346.666666666664,28.746014216468016,1155874816.0,19265877.257740848,385621058.37535495,4701472.617678196,117155252.46811272,3142478.1275620456
36,MultiProof,verify,noir_rs,16,7,7392.333333333333,799.2373448064932,262782976.0,6796911.829136523,205326141.35399747,549573.6636981969,85104527.57184339,1689224.177615209
7,MultiProof,verify,nargo,16,8,59784.666666666664,3360.579761489575,1166404266.6666667,11787059.230839476,461739628.8576198,69083091.43657598,149331586.94827095,28392944.75386658
37,MultiProof,verify,noir_rs,16,8,8327.666666666666,684.6475979168649,267812864.0,7776395.966083003,206161229.64247218,5162256.900688837,83974998.32496502,1478973.8489289263
8,MultiProof,verify,nargo,16,9,67946.66666666667,6232.417214318481,1169478997.3333333,11044837.480652997,467227297.7928212,110076123.65222341,151161203.27693105,45697466.687873624
38,MultiProof,verify,noir_rs,16,9,8903.333333333334,59.04518044119547,258757973.33333334,52667.191356031944,202730762.44430685,1124535.3063142542,85263984.2303225,1422041.2178295057
9,MultiProof,verify,nargo,16,10,136903.0,103704.44359331956,1169091242.6666667,18364887.89193347,502261043.03474116,23343044.658618122,165556628.75374472,10465459.843886476
39,MultiProof,verify,noir_rs,16,10,19522.666666666668,2008.1644188993425,269948245.3333333,9929005.900800616,224126871.26634136,3356672.9753081365,67243946.14058693,1917833.2557037803
10,MultiProof,verify,nargo,24,1,9184.333333333334,2030.3660589493052,883643733.3333334,509548943.6362678,494369754.2413664,199742539.68147177,166342770.21209064,104472908.25672276
40,MultiProof,verify,noir_rs,24,1,2131.6666666666665,287.8581826756594,278691840.0,2655572.982347877,243262184.72727272,5722069.986669158,66355499.99847931,3774138.0913487263
11,MultiProof,verify,nargo,24,2,17323.333333333332,29.73774257292119,1194967040.0,15875445.022773504,425516884.1205844,15971117.512496173,133914887.32987098,2203011.394502193
41,MultiProof,verify,noir_rs,24,2,4207.666666666667,860.9879983677667,286414165.3333333,5032377.894041473,243372311.789899,1583411.4587039063,77501434.70267738,508757.2261587425
12,MultiProof,verify,nargo,24,3,27938.0,210.6276335146934,1195431253.3333333,19308697.505258884,489984871.9541699,6352406.078726657,165626290.18279803,1245665.6738015343
42,MultiProof,verify,noir_rs,24,3,5721.333333333333,157.2588100340751,282940757.3333333,157434.24162911237,241307965.81639242,1625553.7678519716,76604246.58923149,1217460.4710379534
13,MultiProof,verify,nargo,24,4,36010.0,1932.815821541204,1187435861.3333333,10443079.002790181,446599492.89616567,64397725.232625395,149690801.75934085,28058769.62848916
43,MultiProof,verify,noir_rs,24,4,7572.666666666667,714.1990852229743,282771456.0,907354.1445058815,240103892.63886395,4035757.5678205914,77386715.29773952,3099334.6788616627
14,MultiProof,verify,nargo,24,5,45768.0,2050.5794303074435,1193432405.3333333,35410726.47718579,426063047.19676346,69302735.91194667,148024286.9914521,9534703.012166943
44,MultiProof,verify,noir_rs,24,5,9239.0,386.3521709528756,285758805.3333333,2828759.796516731,238427987.19985613,332551.63162483176,78094839.34319799,1851073.897173275
15,MultiProof,verify,nargo,24,6,50890.0,1999.1718285330053,1210302464.0,29336255.437530946,395665602.72802097,40013668.59050723,124628040.05621563,18215325.046540357
45,MultiProof,verify,noir_rs,24,6,13421.333333333334,3793.555632033532,290444629.3333333,5520273.481859157,240763438.6030607,4105518.535502611,77860504.49919651,4242657.86010699
16,MultiProof,verify,nargo,24,7,61486.333333333336,2130.6621818893154,1262239744.0,38345977.593547724,439783614.36655164,30685519.70182809,141816915.48968875,15292618.16032238
46,MultiProof,verify,noir_rs,24,7,15167.666666666666,3615.0845541056624,289794730.6666667,11724882.337061686,245256215.75718117,9543634.865383582,76623375.69588967,6768568.352596724
17,MultiProof,verify,nargo,24,8,65803.0,3777.5533086906926,1211105280.0,15883533.844912976,374274815.3574341,48698284.71604874,109273585.11121579,25158787.08523074
47,MultiProof,verify,noir_rs,24,8,19162.666666666668,3537.2071374649986,286949376.0,6811016.20641854,244655521.04732466,1768571.2170940677,74403889.28463678,3615850.0146689424
18,MultiProof,verify,nargo,24,9,74105.0,4172.520461303935,1219040597.3333333,9708627.181867754,373501700.0874029,42590747.716530405,110911801.25714922,23695786.940876238
48,MultiProof,verify,noir_rs,24,9,9763.666666666666,265.7636794848634,291711658.6666667,7795656.874449342,219538960.94957933,3926366.4840287147,98547437.38130563,2681476.9640280297
19,MultiProof,verify,nargo,24,10,89614.66666666667,5352.079253274689,1207817557.3333333,5348625.3276255205,449946145.9604756,51546489.609233044,146518738.08267742,29254264.054355685
49,MultiProof,verify,noir_rs,24,10,10816.0,442.93227473283093,286638080.0,6033784.775743994,218255804.2409134,2730405.7933242735,97851145.01517297,2379040.014059523
20,MultiProof,verify,nargo,32,1,9451.666666666666,2464.9974306950776,781003434.6666666,795798678.9042479,504805121.5542526,429816663.10036093,159405815.57394615,201922228.11624038
50,MultiProof,verify,noir_rs,32,1,1097.6666666666667,13.576941236277566,315746986.6666667,789894.599443082,244380711.522807,1564165.7146824705,110330522.25344042,1002801.4338054088
21,MultiProof,verify,nargo,32,2,21887.0,2354.4122408788144,1835608746.6666667,20541356.827482004,790623432.2193087,223712951.8326457,293326382.2679019,101611719.7386262
51,MultiProof,verify,noir_rs,32,2,2252.3333333333335,96.3811876526397,316735488.0,300323.6807446259,245318760.84976077,2951826.7828180804,109421275.6905958,1285258.4708745668
22,MultiProof,verify,nargo,32,3,30039.0,2352.4650900704137,1793119573.3333333,78936264.32928254,596919572.244742,137483383.40423515,198510828.55333185,59939629.926285505
52,MultiProof,verify,noir_rs,32,3,3348.3333333333335,104.89200795739073,316533418.6666667,189894.25896886722,239280363.61254653,4095021.9211331094,112238631.64408173,2829924.21488464
23,MultiProof,verify,nargo,32,4,39567.0,2404.4533682315405,1873297408.0,11029012.238967549,592573330.2188784,114087434.18191883,198365750.5659286,52143919.48953969
53,MultiProof,verify,noir_rs,32,4,4912.666666666667,163.83630041395983,320924330.6666667,7468342.881595435,248407180.84416842,5459687.308517935,107278043.03091286,1463099.255069092
24,MultiProof,verify,nargo,32,5,50249.666666666664,6329.705864677546,1828028416.0,57820110.95352564,621385402.2661012,241124725.13352254,210172476.77603745,109656586.52976675
54,MultiProof,verify,noir_rs,32,5,15451.666666666666,16443.61180925083,329460394.6666667,4897537.260083828,245017910.59936848,1600707.9641527596,111818452.86946313,2915365.393123155
25,MultiProof,verify,nargo,32,6,62818.0,6931.306442511397,1837842432.0,38407720.02013512,691218933.2583859,196758839.4968934,246603192.79061484,95845210.91012995
55,MultiProof,verify,noir_rs,32,6,7509.666666666667,63.10573138260383,317292544.0,933888.0,246938681.60286427,2213840.813483877,108212685.41065566,1304190.7913413781
26,MultiProof,verify,nargo,32,7,72165.66666666667,8514.609347077137,1885962240.0,30098317.71298004,668041660.1201519,221722959.9136109,232185704.7987485,102761714.11010984
56,MultiProof,verify,noir_rs,32,7,8502.666666666666,233.7912173999131,316850176.0,81920.0,245199483.454971,3441680.146499993,107882636.22343403,2233096.529252802
27,MultiProof,verify,nargo,32,8,79985.0,2393.0225657105702,1857202858.6666667,42550006.102860056,619408784.6418419,44319807.08589994,211605756.25240096,20645867.082790576
57,MultiProof,verify,noir_rs,32,8,8700.333333333334,88.14949423186351,316708181.3333333,82464.32492499088,239000916.05012533,775764.967188999,112573787.01105088,1120609.0434866003
28,MultiProof,verify,nargo,32,9,92991.66666666667,2758.051183958218,1869747541.3333333,14412392.443450244,672126330.7398132,54883472.66926307,236255668.11849868,22313103.35796663
58,MultiProof,verify,noir_rs,32,9,12943.666666666666,4167.5030093970345,321907370.6666667,9099853.151607525,251911263.2777612,13781885.372694897,104139112.52044548,10758321.416599726
29,MultiProof,verify,nargo,32,10,104929.66666666667,6240.782990405396,1875973461.3333333,11233455.550375445,708459566.3638666,111909735.71484499,252667721.9294738,57312309.95118509
59,MultiProof,verify,noir_rs,32,10,20837.333333333332,1781.416384042016,325943296.0,8001214.92880275,270257452.1793816,4106737.67261692,89169094.65507527,3012095.3586162976
